-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robotics/ros2_cobot/build/mycobot_280rdkx5_moveit2
-- Install configuration: ""
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/ament_index/resource_index/package_run_dependencies/mycobot_280rdkx5_moveit2
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/ament_index/resource_index/parent_prefix_path/mycobot_280rdkx5_moveit2
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/environment/ament_prefix_path.sh
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/environment/ament_prefix_path.dsv
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/environment/path.sh
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/environment/path.dsv
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/local_setup.bash
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/local_setup.sh
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/local_setup.zsh
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/local_setup.dsv
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/package.dsv
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/ament_index/resource_index/packages/mycobot_280rdkx5_moveit2
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/cmake/mycobot_280rdkx5_moveit2Config.cmake
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/cmake/mycobot_280rdkx5_moveit2Config-version.cmake
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/package.xml
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/launch
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/launch/rsp.launch.py
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/launch/demo.launch.py
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/launch/moveit_rviz.launch.py
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/launch/setup_assistant.launch.py
-- Installing: /home/robotics/ros2_cobot/install/mycobot_280rdkx5_moveit2/share/mycobot_280rdkx5_moveit2/launch/warehouse_db.launch.py
